Weight,Duration,Heart_Rate,Body_Fat,Calories
77.45071229516849,33.577873603482836,98.11144682411266,15.731284880816037,365.28454306788365
67.92603548243223,35.60784526368234,118.01249954092454,28.056314209826656,454.7901490978054
79.71532807151038,40.830512431752766,130.10487399436366,28.00091341365186,583.8829542329485
92.84544784612038,40.53802052034903,130.93961187529484,26.028690822132432,576.7456917371609
66.48769937914996,16.22330632042909,120.99869057041512,27.3487111116775,235.29009847046927
66.4879456457623,20.621749600848773,142.45699864694998,23.568111083689907,323.49934619583723
93.68819223261087,35.1503526720866,108.6475914123481,16.294976472673817,428.56926917550095
81.51152093729362,35.13785950912209,127.15241029957413,18.642399837597985,496.3961165820928
62.95788421097572,35.150476863060476,132.40591263423798,14.539942920035642,493.7572036747679
78.13840065378947,68.52731490654722,140.28877668117497,32.71126403334071,1009.492760865395
63.04873460781307,35.70890510693167,144.23229756177778,24.58479486915301,550.1008696800094
63.01405369644615,41.35565640180599,107.50715816324262,20.021285419090997,473.2976023421191
73.62943407349051,39.54001763493203,99.31771658528756,21.550145091103317,432.679182256368
41.30079633013303,36.51391251305798,155.5535364379702,33.68208349029538,593.4999924724822
44.12623251230451,26.847307553596544,136.64628023959185,13.833785077902006,392.0306372319647
61.56568706138541,37.589692204932675,115.03026926886892,24.65574580041993,455.32696153797133
54.80753319498364,22.27174785462428,161.02303951045047,22.64721697211165,382.3945341945631
74.71370998892911,27.63181393259991,132.31349268585717,25.286355885866193,401.72544288350946
56.37963886718184,25.146364521708964,153.58594368127652,10.452754595521013,414.030464810095
48.81544447997062,30.818741393863224,131.35036962820217,31.803097723603788,432.31639008372963
91.98473153382331,53.146585666735085,171.21495849763974,33.302957062090314,956.8299166937082
66.61335549270197,11.327348074082519,165.10681684886407,24.12832958973022,213.65219433788806
71.01292307031886,36.86260190374514,125.02071703041852,27.416270596922306,498.266342951498
48.62877720679815,13.872841288103483,149.43141901908712,33.062484529432396,234.67115328060657
61.834259132122256,25.280681342105666,142.90751899170294,27.680965857834966,394.9960267077319
71.66383884564799,40.889505969673664,157.37263115064698,13.813476072856535,684.7247371403603
52.73509633866546,30.642800190954627,110.70153078839792,24.40720900417033,369.75764782024623
75.63547027518509,19.222552220706937,143.7210291999688,25.1678761595714,316.38213443474945
60.99041965121793,22.846962907400318,151.16848973699175,20.60326678255965,375.5184690471933
65.62459375310085,36.79597748934676,94.82521027153771,28.41110589061807,373.426122466378
60.97440081655905,22.696333682828634,106.3348297466845,33.35917536922537,273.9763693076949
97.78417276763406,32.16458589581975,89.21535644479799,33.13921282266941,336.8880243791207
69.79754162893099,30.455718399038137,124.61186331110885,21.270984285103303,415.77104681869866
54.13433606566149,23.48399652394183,144.35084511591924,12.830951146018881,359.67689964676055
82.33817368154783,51.439440893253256,160.04714104192055,34.62102997405836,859.0373493147367
51.68734525043467,36.33919022318011,131.4818956083955,30.972452161148354,508.9039984336612
73.13295392507133,9.74857413342393,162.57231091142583,13.116567030081672,194.85352368946025
40.60494814180336,31.864543147694278,102.39797083570217,33.02104706543431,349.99643355082196
50.07720926652354,23.38213535231612,95.9323512128969,31.747409051553205,249.49051858650236
72.95291853803685,38.52433334796224,128.88904602206762,22.970951428151803,533.1616973519951
81.07699869993115,22.074792615672994,137.68130897878615,24.781885893623233,349.15855265595565
72.57052421784955,28.85263558533101,129.34610503811814,19.975067596753256,406.9026417725149
68.2652757641764,35.049872789804574,88.65115799920247,11.369040970550783,345.3344228208844
65.48344456616067,38.657551941701215,128.21759920974424,18.379931041147522,526.0881959686468
47.82217014448859,17.997035929442237,103.91060998990294,30.071336214950286,208.74690207893698
59.20233687407937,26.654987641590516,143.39345097660077,10.115800575115072,410.2703741863275
63.09041843560319,25.25054688839044,137.33196492193696,18.337479292278605,379.42660002958615
85.85683339328374,23.46670767426288,111.2024042734529,19.954217339773585,301.4901049643566
75.15427434352692,47.65454240281097,119.72266165326613,23.434890073448074,614.3887834329272
43.554397669558995,34.049817109609556,108.81572956222097,32.99639041031901,387.81973134791775
74.86125954092192,17.391160456649548,128.74641805453658,18.65864985914903,260.40123301018696
64.22376579375525,39.17861947054776,149.10284641002477,18.673830047405694,614.0775957528957
59.84616999541062,51.22156197012633,110.28547907328912,28.43753120274371,602.057424495229
79.17514433261302,40.32465260551147,140.08093031035688,21.30544852224518,605.4418311910647
85.46499283743927,14.806300340459867,119.39484763255118,15.61512057349955,224.6713164311625
83.96920178674299,25.157659271337486,114.14254335475312,21.310987903317333,321.71272043646127
